,bamid,approach_vertical,vertical_jump,3/4_court_sprint,4-way_agility,reaction_shuttle,bamscore,wingspan,reach,height,weight,body_comp,hand_length,hand_width
212,930.0,41.0,29.5,3.467046660117878,12.247189108910884,3.5052431640624997,2280.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
213,603.0,32.5,27.0,3.191,12.602,3.544,1929.0,79.5,100.5,73.75,177.5,10.4,9.75,10.25
214,1277.0,31.829614604462474,25.860157016683022,3.382,13.404,3.647,1642.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
215,643.0,26.0,24.5,3.955,13.2229999999999,3.529,1662.0,82.0,103.0,76.5,261.0,34.5,8.5,9.75
216,464.0,31.829614604462474,25.860157016683022,3.42,11.183,3.226,1983.0,72.0,92.0,71.75,150.9,13.5,7.75,8.5
217,274.0,31.0,23.5,3.474,13.294,3.555,1793.0,82.5,102.0,79.5,201.0,20.2,8.0,9.0
218,784.0,34.0,28.0,3.115,12.912,3.66,1922.0,75.5,96.5,71.0,173.0,18.5,7.75,8.5
219,886.0,30.5,25.5,3.467046660117878,12.247189108910884,3.5052431640624997,2030.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
220,764.0,29.5,22.5,3.424,12.712,3.515,1824.0,81.25,105.5,79.0,208.0,9.9,8.5,9.5
221,675.0,24.5,18.0,3.386,13.2809999999999,3.675,1665.0,82.5,110.0,82.0,243.4,15.2,8.25,9.0
222,394.0,34.0,27.0,4.608,12.342,3.269,1749.0,78.5,102.0,78.0,160.6,4.0,8.0,8.5
223,484.0,36.0,31.0,3.541,12.306,3.24,1984.0,81.5,100.5,74.5,192.5,12.3,8.5,8.0
224,513.0,37.5,32.0,3.212,11.594,3.358,2077.0,78.5,97.5,74.0,165.8,17.7,8.0,9.0
225,1296.0,30.0,24.5,3.566,12.251,3.208,1898.0,81.0,99.5,74.5,178.8,19.4,8.5,9.25
226,678.0,29.5,22.5,3.325,12.8579999999999,3.69,1794.0,71.5,89.0,66.0,111.9,10.6,7.0,8.25
227,1486.0,33.0,28.5,3.407,11.851,3.684,2016.0,77.0,98.0,73.5,196.4,20.1,7.5,8.5
228,348.0,36.5,27.0,3.467046660117878,12.247189108910884,3.5052431640624997,2162.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
229,215.0,31.0,21.5,3.429,12.173,3.684,1882.0,69.0,89.0,70.5,159.5,12.8,7.5,8.5
230,878.0,31.5,25.0,3.347,12.084,3.213,1962.0,79.0,101.5,76.5,187.0,17.8,8.25,9.5
231,877.0,29.5,24.5,3.926,12.903,3.536,1719.0,79.0,101.0,77.75,185.6,20.9,8.0,9.0
232,874.0,31.829614604462474,25.860157016683022,3.376,12.009,3.496,1835.0,76.0,96.0,73.0,176.0,14.7,7.5,8.25
233,1376.0,30.5,24.5,9.954,11.86,3.318,1552.0,75.0,94.0,71.5,154.2,13.9,7.25,8.25
234,1355.0,32.0,24.0,3.408,12.314,3.265,1923.0,79.0,98.5,74.5,191.0,21.2,8.5,9.0
235,765.0,33.0,22.0,3.725,12.722,3.643,1756.0,79.0,102.0,76.0,184.4,9.0,8.5,9.0
236,1145.0,35.5,27.5,3.283,12.167,3.492,1972.0,78.0,98.5,73.0,171.0,20.1,8.0,8.5
237,510.0,35.0,25.860157016683022,3.332,11.4259999999999,3.65199999999999,1941.0,76.5,96.5,74.0,212.2,22.6,7.5,8.75
238,1068.0,34.5,28.0,3.376,13.603,3.436,1875.0,80.5,99.5,74.75,163.0,17.8,8.5,9.0
239,1337.0,32.5,26.5,3.507,12.663,3.239,1911.0,79.0,101.5,77.0,170.0,14.1,8.5,9.0
240,1293.0,33.5,27.5,3.215,13.17,3.236,1954.0,76.0,99.0,75.0,167.0,14.3,8.0,10.0
241,432.0,34.0,28.0,3.388,11.3929999999999,3.491,1997.0,80.0,99.5,75.5,168.8,6.4,8.25,9.0
242,946.0,30.0,25.0,3.386,13.171,3.594,1814.0,84.5,108.0,80.5,196.2,9.8,9.0,9.5
243,1448.0,37.0,29.5,3.22,11.703,3.083,2101.0,76.0,97.5,74.5,185.0,18.8,8.0,9.75
244,248.0,38.5,30.0,3.245,11.8809999999999,3.676,1994.0,71.5,89.5,68.25,166.0,20.3,7.75,8.0
245,735.0,32.5,28.0,3.372,11.718,3.22399999999999,2013.0,75.0,93.0,72.0,169.8,17.1,7.0,8.25
246,1362.0,34.0,26.5,3.384,12.988,3.819,1812.0,75.5,98.0,74.0,160.0,14.2,8.0,8.5
247,1224.0,30.5,26.0,3.425,12.173,3.361,1922.0,77.0,98.5,73.5,159.2,8.8,8.0,8.0
248,476.0,27.5,20.5,3.605,12.229,3.882,1687.0,81.25,104.0,78.5,210.3,11.3,8.5,10.0
249,1397.0,32.5,24.5,3.286,11.481,2.962,2055.0,76.0,99.0,76.5,173.0,14.4,8.0,8.25
250,1245.0,30.0,24.5,3.724,13.212,3.714,1712.0,81.0,102.0,78.5,214.0,19.9,8.5,9.5
251,359.0,28.5,21.0,3.335,12.616,3.446,1830.0,70.0,91.5,71.0,138.0,6.8,7.25,7.75
252,285.0,30.0,23.5,3.442,13.284,3.244,1819.0,77.0,96.5,74.0,189.0,18.9,8.0,8.0
253,507.0,35.5,30.5,3.376,11.639,3.536,2001.0,76.25,96.0,71.75,189.2,13.0,8.0,8.75
254,706.0,26.0,20.5,3.692,11.576,3.187,1837.0,71.75,91.0,71.0,139.8,4.0,8.0,8.75
255,1412.0,30.5,24.5,3.567,13.235,4.145,1643.0,78.0,99.0,75.0,202.4,29.0,8.25,8.5
256,876.0,30.5,25.5,3.523,12.584,3.388,1864.0,81.0,103.5,78.5,190.2,16.3,8.25,9.5
257,1006.0,30.0,24.0,3.475,12.745,3.906,1740.0,78.25,99.0,75.5,196.2,21.0,8.5,9.75
258,297.0,31.0,23.5,3.382,12.663,3.81399999999999,1790.0,79.5,101.0,76.0,181.4,12.1,7.75,8.0
259,465.0,35.0,26.0,3.279,11.792,3.548,1971.0,77.5,96.5,72.5,146.3,8.6,7.5,8.25
260,393.0,34.5,28.5,3.307,12.082,3.476,1978.0,78.0,101.0,78.0,195.0,20.1,8.25,9.0
261,716.0,33.5,25.5,3.53,11.779,3.595,1902.0,80.0,97.0,73.5,205.5,23.7,8.75,8.75
262,1158.0,22.0,18.5,4.45,13.093,3.767,1438.0,80.5,105.0,80.5,0.0,0.0,9.0,9.75
263,1319.0,33.0,28.0,3.343,11.084,3.301,2049.0,77.0,98.5,75.5,197.0,16.8,7.5,8.25
264,1436.0,35.0,27.0,3.413,12.148,3.565,1932.0,80.5,100.5,77.0,184.45,15.9,8.25,8.5
265,459.0,31.0,27.0,3.237,12.263,3.328,1966.0,79.5,103.5,79.0,200.0,19.9,8.5,9.0
266,865.0,34.0,28.0,3.234,13.033,3.41899999999999,1937.0,83.5,105.5,79.0,187.7,17.6,8.0,9.5
267,433.0,39.0,30.5,3.116,11.372,3.929,1995.0,78.75,97.5,73.0,170.6,10.2,8.5,9.0
268,1237.0,30.5,24.5,3.424,12.738,3.552,1842.0,76.0,95.5,71.75,224.2,19.9,8.25,9.25
269,1135.0,32.5,28.5,3.13,11.3129999999999,3.108,2108.0,73.0,93.0,72.0,147.4,12.2,7.0,7.75
270,866.0,34.5,26.5,3.417,11.922,3.377,1970.0,83.0,104.0,78.5,228.7,25.4,8.0,9.0
271,623.0,30.0,24.5,3.376,11.9409999999999,3.50399999999999,1904.0,77.5,99.0,76.25,202.6,11.3,8.0,9.0
272,1323.0,31.829614604462474,17.5,3.393,11.457,3.531,1799.0,79.0,100.5,77.0,195.4,15.9,7.5,8.75
273,596.0,34.0,28.0,3.244,11.0209999999999,3.304,2079.0,72.0,92.0,71.0,158.7,17.6,7.5,8.25
274,777.0,31.829614604462474,19.0,3.281,11.527,3.851,1755.0,78.0,100.5,76.5,224.9,24.4,8.0,9.0
275,1514.0,29.5,21.5,3.524,12.413,3.296,1838.0,76.0,98.5,75.0,146.0,6.1,8.0,8.25
276,1152.0,32.5,25.860157016683022,3.386,12.24,3.208,2044.0,83.0,98.0,78.0,196.0,9.1,8.75,9.0
277,1108.0,37.0,29.5,3.416,12.579,3.946,1842.0,80.0,99.5,75.0,177.2,7.1,8.25,8.5
278,1174.0,28.0,23.5,3.431,12.193,3.281,1891.0,78.0,98.0,76.0,186.0,18.8,7.75,7.75
279,640.0,29.5,23.0,3.61,12.247189108910884,3.291,1892.0,80.0,101.5,79.0,189.6,18.9,7.5,8.75
280,460.0,32.5,26.5,3.406,11.486,3.419,1970.0,73.0,97.5,74.5,170.0,6.3,7.5,8.25
281,816.0,31.829614604462474,32.0,3.388,13.162,3.813,1759.0,78.5,99.0,75.25,175.2,7.1,8.25,8.5
282,1490.0,37.0,29.0,3.808,11.929,3.337,2175.0,150.0,77.0,190.7,190.7,9.0,8.0,8.5
283,298.0,33.5,29.0,3.446,11.94,3.696,1913.0,80.0,103.0,81.0,162.5,14.9,8.0,8.75
284,1236.0,31.0,25.0,3.186,11.186,3.534,1991.0,72.5,91.0,71.0,151.3,15.2,7.0,8.25
285,744.0,32.0,28.0,3.627,11.825,3.382,1948.0,73.75,92.5,69.75,192.9,23.6,8.0,8.5
286,203.0,32.5,24.5,3.412,11.625,3.268,1976.0,75.0,96.5,74.5,162.4,16.8,7.5,8.25
287,940.0,31.829614604462474,28.5,3.588,12.795,3.54399999999999,1792.0,77.5,99.5,74.5,176.8,16.6,8.0,9.25
288,1348.0,31.829614604462474,25.860157016683022,3.43,11.511,3.29,1927.0,74.0,96.0,73.25,146.5,11.5,7.0,8.0
289,550.0,37.0,28.5,3.194,10.3709999999999,3.207,2178.0,71.5,90.5,71.0,169.2,14.5,7.0,8.5
290,1354.0,34.0,28.0,3.296,12.305,3.721,1908.0,75.0,93.0,70.0,152.8,14.0,8.0,8.0
291,228.0,31.0,26.0,3.46,12.184,3.079,1959.0,79.0,98.0,74.0,190.0,17.5,8.75,9.75
292,1469.0,25.5,16.5,3.475,12.296,3.521,1722.0,75.5,95.5,70.0,191.0,22.1,8.0,8.5
293,1255.0,32.0,25.5,3.723,12.615,3.5052431640624997,1840.0,80.0,99.5,78.5,174.4,17.0,8.0,9.0
294,633.0,29.5,25.0,3.568,13.451,3.302,1802.0,85.5,108.0,81.5,192.0,17.6,9.0,10.25
295,1171.0,26.5,21.0,3.513,12.641,3.303,1794.0,73.0,94.0,70.0,171.0,17.4,8.25,8.75
296,351.0,35.5,26.0,3.304,12.078,3.38,1982.0,79.0,102.5,77.75,182.0,12.9,8.0,8.5
297,696.0,29.5,23.0,3.523,12.958,3.69,1759.0,77.25,98.0,72.5,184.2,12.7,8.25,8.0
298,1039.0,34.0,27.0,3.382,13.785,3.89,1746.0,83.0,105.0,80.0,224.0,14.1,8.75,8.75
299,1442.0,40.0,31.5,3.143,10.999,3.288,2155.0,79.0,98.5,74.0,166.1,12.7,7.5,8.25
300,988.0,26.0,19.0,3.657,12.513,3.689,1681.0,75.0,96.5,74.5,183.0,21.0,8.0,8.5
301,1427.0,31.0,24.0,3.453,12.634,3.754,1792.0,70.5,89.5,67.5,135.0,13.4,7.5,8.75
302,1484.0,29.0,23.0,3.643,12.575,3.224,1836.0,77.0,98.5,74.0,203.0,20.3,8.25,9.0
303,1516.0,25.0,20.5,3.388,11.66,3.653,1801.0,76.0,95.0,72.0,176.4,22.9,7.5,8.5
304,551.0,28.5,25.5,3.551,11.372,3.461,1906.0,76.0,96.0,73.0,144.2,14.3,7.5,8.75
305,1038.0,32.5,25.5,3.456,12.517,3.74,1830.0,77.5,96.5,73.0,231.4,20.0,7.5,8.5
306,904.0,35.0,27.5,3.279,11.013,3.11,2107.0,76.5,97.0,74.0,172.0,16.1,8.0,8.5
307,232.0,35.5,29.0,3.4,11.952,3.086,2041.0,77.0,97.0,73.0,170.0,10.2,8.25,8.75
308,658.0,29.5,23.0,3.424,12.373,3.61,1833.0,75.75,96.0,72.0,225.4,19.0,8.0,9.0
309,501.0,36.0,29.5,3.303,11.862,4.175,1852.0,72.0,93.0,70.5,167.0,13.5,7.5,8.5
310,937.0,34.0,25.5,3.274,11.743,3.201,2023.0,72.5,92.0,69.5,132.2,12.6,7.5,7.75
311,734.0,29.0,23.5,3.388,12.2679999999999,3.433,1879.0,76.75,101.5,77.5,201.4,8.6,8.25,9.5
312,1143.0,31.829614604462474,25.860157016683022,3.479,11.564,3.19,1932.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
313,713.0,31.0,24.0,3.453,13.036,3.28,1866.0,74.0,93.0,70.75,161.8,18.3,8.0,8.25
314,506.0,35.0,27.0,3.388,11.924,3.55899999999999,1951.0,76.5,97.5,73.5,166.0,13.7,8.0,9.0
315,1482.0,35.0,26.5,3.153,12.354,3.464,1984.0,81.0,98.0,74.25,175.5,12.8,8.5,9.0
316,1214.0,34.0,26.5,3.388,11.807,3.447,1968.0,77.0,98.5,74.5,182.0,7.7,8.0,9.25
317,1339.0,31.0,25.0,3.47,12.928,3.422,1848.0,80.0,103.0,77.0,215.0,27.0,8.5,10.25
318,1148.0,26.5,21.5,3.406,11.839,3.531,1831.0,76.0,96.5,73.5,171.7,17.3,7.5,8.25
319,827.0,31.829614604462474,25.860157016683022,3.278,11.777,3.617,1845.0,76.0,94.0,70.0,187.9,22.6,7.5,8.25
320,818.0,36.5,25.5,3.632,12.724,3.494,1862.0,84.25,106.5,79.0,207.1,13.2,8.5,8.5
321,620.0,31.829614604462474,25.860157016683022,3.409,12.68,3.50399999999999,1758.0,75.5,94.5,71.0,170.7,17.8,7.5,8.25
322,1492.0,35.0,30.0,3.281,11.95,3.631,1974.0,80.0,101.0,74.5,165.0,15.7,9.0,9.5
323,1257.0,31.0,26.0,3.386,11.805,3.373,1952.0,74.75,96.0,74.25,171.4,7.2,7.5,8.5
324,409.0,29.5,23.5,3.458,12.432,3.414,1857.0,80.0,104.0,77.0,212.0,23.9,8.5,9.5
325,833.0,29.5,24.5,3.199,12.001,3.668,1893.0,73.0,95.0,74.0,164.6,11.1,7.5,8.0
326,377.0,29.0,22.5,3.376,12.323,3.51899999999999,1851.0,73.5,95.5,74.5,164.0,7.0,7.0,7.5
327,957.0,28.0,25.0,3.261,12.247189108910884,3.332,1959.0,82.0,103.5,76.0,188.0,20.3,8.5,9.25
328,751.0,30.5,23.0,3.423,11.705,3.641,1873.0,74.0,93.0,71.0,149.2,7.1,8.0,8.0
329,753.0,33.5,26.5,3.605,12.492,3.772,1811.0,78.25,96.0,74.0,166.5,7.0,8.0,9.0
330,1163.0,23.0,26.0,3.557,12.138,3.586,1796.0,79.0,98.0,73.5,217.8,17.1,9.0,10.25
331,1449.0,27.5,23.0,3.424,12.9829999999999,3.578,2019.0,76.5,97.0,72.25,177.8,11.0,8.0,8.0
332,375.0,28.5,28.5,3.339,11.571,3.236,1994.0,73.0,93.0,70.5,150.0,11.8,8.0,7.5
333,843.0,27.5,23.5,3.702,12.247189108910884,3.873,1698.0,85.0,104.0,76.5,235.8,28.4,8.25,9.5
334,694.0,27.5,23.0,3.497,12.055,3.304,1868.0,74.5,96.5,72.5,181.0,9.6,7.75,8.25
335,828.0,39.0,30.5,3.47,12.104,3.369,2006.0,81.75,104.5,80.5,181.9,5.8,8.25,9.25
336,1507.0,30.5,24.0,3.516,13.132,3.566,1792.0,78.5,102.0,76.5,162.25,13.4,8.25,9.5
337,830.0,32.0,24.5,3.193,12.268,4.131,1785.0,79.5,102.0,74.5,161.25,11.1,8.25,8.25
338,906.0,31.0,23.0,4.03,12.148,3.573,1730.0,80.25,104.5,80.0,191.9,9.5,8.75,8.75
339,508.0,31.0,25.0,3.581,13.184,3.583,1779.0,77.5,101.0,76.0,189.0,15.7,8.5,10.0
340,380.0,30.5,24.0,3.463,11.615,3.174,2161.0,64.125,50.5,37.875,95.75,7.55,4.25,4.5
341,466.0,26.5,21.5,3.643,12.911,3.53899999999999,1720.0,81.5,104.0,79.0,226.0,15.0,8.25,8.5
342,461.0,31.0,24.0,3.549,11.119,3.248,1968.0,72.5,90.0,69.5,153.4,15.9,7.5,8.5
343,968.0,30.0,24.0,3.453,11.648,3.189,1951.0,77.5,97.5,72.0,191.0,23.0,8.25,9.5
344,1369.0,36.0,29.0,3.376,11.634,3.081,2072.0,76.5,95.5,73.0,168.0,8.45,7.75,8.5
345,498.0,32.5,26.0,3.522,13.056,3.385,1856.0,81.0,102.5,76.0,176.0,9.5,8.75,9.0
346,1141.0,37.0,32.5,3.528,13.08,3.601,1881.0,79.0,102.5,77.5,175.0,14.1,8.25,9.25
347,1182.0,30.0,26.0,3.379,12.197,3.259,1937.0,72.5,92.0,70.5,161.0,17.5,8.25,9.5
348,387.0,34.5,28.5,3.137,12.35,4.088,1855.0,72.25,92.5,70.5,144.5,8.3,7.5,7.5
349,237.0,32.0,16.5,3.301,13.814,3.53899999999999,1705.0,77.0,96.0,73.5,176.0,17.8,7.5,8.75
350,1463.0,28.0,23.5,3.683,12.155,3.241,1844.0,83.0,105.5,80.0,218.2,12.6,8.25,9.25
351,1422.0,38.5,31.5,3.586,12.393,3.53,1937.0,75.25,95.5,73.0,156.5,4.0,8.049381188118812,8.876189296333004
352,892.0,32.0,27.5,3.357,12.242,3.908,1836.0,79.0,97.5,74.5,196.0,9.6,8.5,9.5
353,548.0,38.0,30.0,3.292,11.36,3.305,2080.0,75.5,95.0,72.0,185.0,7.7,8.5,9.0
354,575.0,35.0,30.0,3.422,12.5959999999999,3.739,1887.0,78.75,97.5,74.25,164.0,20.6,8.0,8.25
355,414.0,31.5,26.0,3.842,12.225,3.319,1826.0,77.0,98.5,74.0,160.0,11.5,8.25,9.25
356,1291.0,22.0,18.5,3.353,11.708,3.488,1797.0,79.0,97.5,72.0,161.0,14.3,8.0,8.75
357,1247.0,28.5,24.5,3.661,12.687,3.789,1726.0,79.25,101.0,75.5,173.1,10.0,8.0,9.0
358,1445.0,32.0,24.0,3.327,11.045,3.36899999999999,2004.0,75.0,93.0,69.5,177.5,24.1,7.5,8.5
359,505.0,39.5,28.5,3.468,11.149,3.218,2080.0,81.0,100.0,76.25,195.8,16.6,8.5,10.0
360,1399.0,28.5,24.5,3.388,12.088,3.057,1952.0,81.5,105.0,79.0,171.0,14.9,8.5,10.25
361,677.0,34.0,24.0,3.55,12.498,3.902,1773.0,72.0,91.0,69.5,148.0,12.4,7.5,8.0
362,321.0,28.5,23.5,3.564,12.453,3.328,1842.0,75.0,99.0,75.0,209.0,22.4,8.0,9.0
363,307.0,38.0,29.0,3.278,11.972,3.4,2079.0,78.0,96.5,74.0,176.1,8.0,8.0,9.0
364,810.0,26.0,22.5,3.78,13.332,4.098,1541.0,76.0,100.0,77.0,172.2,15.6,8.0,8.5
365,983.0,37.5,31.0,3.337,11.934,3.642,1979.0,79.0,94.5,72.5,169.2,20.6,8.0,8.75
366,1144.0,31.5,24.5,3.5,12.4709999999999,3.481,1865.0,82.5,104.0,79.0,152.0,7.0,8.0,9.5
367,1167.0,28.0,24.5,3.545,12.247189108910884,3.562,1849.0,84.0,104.0,79.5,180.4,15.9,8.0,9.5
368,649.0,35.5,30.5,3.187,11.4959999999999,3.366,2072.0,78.5,97.0,75.0,171.8,13.9,7.25,8.25
369,1431.0,32.0,26.5,3.432,12.285,3.336,1933.0,81.75,104.5,80.0,205.0,11.0,8.5,9.25
370,374.0,36.5,29.5,3.299,11.7659999999999,3.54,2006.0,78.0,95.5,73.0,201.5,26.8,8.0,9.0
371,1519.0,32.0,25.5,3.467046660117878,12.273,3.554,1882.0,79.75,102.0,77.5,199.8,20.8,8.75,10.0
372,732.0,34.0,27.5,3.688,12.092,3.448,1899.0,80.0,99.0,76.0,183.0,7.0,8.75,9.0
373,405.0,26.5,25.0,3.519,12.303,3.092,1892.0,77.5,101.5,77.5,185.0,16.5,8.0,9.0
374,785.0,32.5,26.5,3.424,12.464,3.991,1786.0,81.0,100.5,75.0,187.0,11.4,8.25,8.5
375,1250.0,37.0,26.5,3.522,12.316,3.498,1917.0,79.5,98.0,73.75,196.4,19.5,8.25,9.5
376,541.0,33.0,25.0,3.366,11.717,3.26,1988.0,80.25,100.5,77.0,198.3,7.2,9.0,10.5
377,1262.0,37.0,29.5,3.467046660117878,12.247189108910884,3.5052431640624997,2218.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
378,489.0,31.0,25.0,3.597,11.714,3.433,2086.0,65.75,52.75,40.25,93.35,5.7,4.375,4.875
379,344.0,27.0,20.0,3.425,12.235,3.524,1793.0,71.0,92.0,68.0,173.0,23.8,8.0,8.0
380,959.0,36.5,30.0,3.376,11.751,3.601,1983.0,76.25,97.5,72.0,182.0,10.3,8.0,9.0
381,402.0,28.0,25.5,3.598,11.953,3.83399999999999,1776.0,76.0,96.5,72.5,157.6,15.5,7.0,8.25
382,453.0,35.5,29.0,3.748,12.024,3.217,1949.0,77.5,94.0,76.5,192.2,5.1,8.25,9.5
383,342.0,30.0,23.0,3.643,12.805,3.586,1771.0,78.0,96.5,73.0,209.6,25.0,8.0,9.5
384,1027.0,34.0,28.0,3.24,11.782,3.22,2044.0,75.0,97.5,76.0,173.0,11.7,8.0,8.75
385,934.0,33.5,26.5,3.198,11.602,3.596,1980.0,75.5,94.0,72.0,179.1,18.7,7.5,8.75
386,556.0,27.0,25.0,3.487,12.373,3.764,1776.0,72.0,92.0,70.5,170.1,21.2,7.25,8.25
387,1474.0,32.0,24.0,3.198,12.677,3.52399999999999,2088.0,79.5,101.0,73.5,110.85,21.4,8.0,8.75
388,943.0,22.5,21.5,3.395,12.168,3.396,1815.0,80.5,100.5,76.5,185.7,17.0,8.0,9.0
389,614.0,27.0,23.5,3.801,13.1559999999999,3.935,1608.0,89.0,112.0,83.0,240.3,32.0,8.25,9.5
390,850.0,32.5,24.0,3.863,12.181,3.347,1830.0,79.75,99.0,75.0,167.5,16.6,8.5,10.0
391,1301.0,36.5,28.5,3.467046660117878,12.247189108910884,3.5052431640624997,2192.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
392,491.0,34.0,30.0,3.537,11.069,3.306,2035.0,78.5,99.0,79.0,194.5,6.8,8.0,9.0
393,883.0,31.829614604462474,24.5,3.414,12.045,3.21,1922.0,74.5,95.0,72.5,138.8,11.3,7.25,8.0
394,720.0,29.0,26.0,3.389,12.8,3.668,1822.0,76.5,95.5,73.5,174.5,13.7,7.75,8.0
395,1187.0,31.5,21.5,3.404,13.029,4.105,1667.0,76.0,96.0,73.75,176.6,22.6,8.0,8.5
396,805.0,31.5,24.0,3.3,12.52,3.47899999999999,1895.0,74.0,92.0,69.5,151.6,15.1,7.5,8.75
397,1439.0,38.0,30.5,3.165,10.5979999999999,3.136,2195.0,81.5,100.0,74.0,185.0,21.6,8.0,9.25
398,1330.0,34.5,24.0,3.418,13.104,3.596,1840.0,85.25,107.5,80.0,193.2,8.5,9.5,9.5
399,1454.0,27.5,23.0,3.602,13.4609999999999,3.70399999999999,1687.0,83.0,107.5,81.25,217.0,12.8,8.75,8.75
400,800.0,30.5,25.0,3.425,11.689,3.551,1908.0,74.75,93.5,70.5,161.8,10.4,8.0,8.5
401,612.0,40.0,26.5,3.313,12.032,3.53899999999999,1986.0,80.0,100.5,75.5,173.0,18.0,8.0,8.75
402,539.0,32.0,24.5,3.38,13.184,3.61,1823.0,76.0,94.5,71.5,205.0,9.5,8.0,9.0
403,781.0,36.0,28.0,3.388,11.219,3.40199999999999,2034.0,72.0,92.0,70.0,159.4,8.0,7.5,8.25
404,1411.0,31.5,27.5,3.576,12.505,3.875,1781.0,82.0,102.0,76.0,176.8,21.4,8.0,9.25
405,220.0,34.0,27.5,3.325,11.777,3.68,1941.0,78.0,97.5,72.5,166.0,8.4,8.0,8.5
406,875.0,31.5,26.5,3.719,12.987,3.586,1785.0,85.0,105.0,80.5,183.3,7.1,9.0,10.25
407,961.0,31.5,24.5,3.451,11.797,3.753,1854.0,75.5,95.5,71.5,143.4,16.3,7.5,8.75
408,723.0,33.5,27.5,3.256,10.927,3.387,2062.0,78.0,97.0,74.0,160.2,11.8,8.0,8.75
409,786.0,37.5,29.5,3.107,11.534,3.655,2039.0,80.0,98.0,75.0,179.2,17.7,8.5,9.5
410,1343.0,31.5,25.0,3.396,12.005,3.491,1910.0,76.0,99.5,76.0,208.0,11.7,8.25,8.5
411,1121.0,32.5,23.0,3.367,11.8,3.421,1932.0,73.0,94.5,71.5,166.0,19.9,7.5,8.0
412,634.0,31.0,27.0,3.416,13.053,3.494,1855.0,83.0,106.5,80.0,171.0,8.5,8.5,9.0
413,331.0,26.0,23.5,3.475,13.148,3.591,1746.0,83.0,107.5,80.5,261.4,18.7,8.5,9.0
414,1360.0,30.0,25.5,3.346,11.35,3.367,1976.0,77.0,99.0,76.0,181.2,21.6,7.0,8.5
415,987.0,34.0,30.0,3.239,11.9,3.492,2007.0,80.5,98.5,76.0,214.2,22.4,8.0,8.75
416,792.0,31.829614604462474,25.860157016683022,3.396,10.886,3.98199999999999,1760.0,71.0,91.5,71.25,150.0,12.3,7.25,8.5
417,1215.0,30.5,23.5,3.467046660117878,12.247189108910884,3.5052431640624997,1990.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
418,1281.0,31.829614604462474,25.860157016683022,3.22,10.964,3.449,2003.0,76.0,97.0,73.25,179.7,18.6,7.5,8.25
419,1285.0,32.5,25.0,3.71,12.198,3.401,1874.0,75.5,95.5,73.5,152.6,11.3,8.25,9.5
420,1195.0,32.0,23.5,3.386,11.889,3.517,1910.0,76.25,96.5,71.5,183.4,13.1,8.25,8.5
421,249.0,34.5,25.5,3.328,13.954,4.126,1676.0,81.75,100.5,75.0,172.5,17.5,8.5,9.0
422,1189.0,28.5,23.0,3.409,12.69,3.565,1813.0,78.5,102.5,76.5,171.0,17.7,8.5,9.0
