,bamid,approach_vertical,vertical_jump,3/4_court_sprint,4-way_agility,reaction_shuttle,bamscore,wingspan,reach,height,weight,body_comp,hand_length,hand_width
635,1388.0,31.829614604462474,25.860157016683022,3.579,11.876,3.371,1817.0,77.0,102.0,77.5,165.6,12.1,7.5,8.75
636,1373.0,33.5,26.0,3.3,12.728,3.463,1915.0,73.0,91.0,68.5,167.0,12.6,8.25,9.0
637,972.0,29.0,22.0,3.382,12.859,3.855,1732.0,73.0,94.5,70.0,185.6,13.1,8.0,9.0
638,729.0,32.5,26.5,3.462,12.126,3.181,1961.0,82.0,101.0,74.0,203.4,23.4,8.25,9.75
639,1481.0,29.0,22.0,3.712,12.464,3.296,1797.0,81.5,106.0,79.0,214.0,15.3,8.5,10.25
640,492.0,35.5,24.0,3.449,12.079,3.214,1968.0,73.5,92.0,69.0,139.2,6.3,8.0,8.0
641,1115.0,31.0,25.5,3.424,13.722,3.453,1806.0,86.0,105.0,79.75,200.0,14.3,9.0,10.0
642,218.0,36.5,30.0,3.288,12.914,3.428,1963.0,74.5,94.5,72.5,162.2,12.4,7.5,9.0
643,1498.0,31.5,25.5,3.492,12.408,3.325,1899.0,84.5,108.5,80.5,197.0,22.7,9.5,10.5
644,641.0,30.0,23.0,3.388,12.609,3.371,1873.0,81.75,105.0,78.5,204.8,10.8,8.0,9.0
645,1122.0,31.5,29.5,3.355,12.285,3.446,1945.0,81.5,108.5,81.5,195.0,18.8,8.5,10.0
646,838.0,34.5,28.0,3.671,12.105,3.624,1928.0,78.25,98.0,75.0,175.2,5.5,8.0,9.5
647,978.0,29.0,24.5,3.334,12.051,3.27,1933.0,75.0,95.0,71.0,164.0,16.8,8.0,8.876189296333004
648,1286.0,33.5,27.0,2.95,10.719,3.30899999999999,2162.0,76.0,96.5,72.5,158.7,16.2,7.5,8.25
649,378.0,32.5,25.5,3.368,12.645,3.49399999999999,1894.0,80.5,101.5,76.0,200.5,17.8,7.5,8.25
650,300.0,36.0,30.5,3.296,12.316,3.644,1953.0,77.0,97.5,73.0,164.0,13.9,8.5,9.25
651,870.0,31.829614604462474,25.860157016683022,3.338,12.2209999999999,3.636,1778.0,85.5,106.5,82.0,232.1,27.1,8.25,9.5
652,1223.0,34.0,25.0,3.388,11.3129999999999,3.463,1983.0,77.0,100.5,76.5,185.6,8.7,8.0,9.0
653,1120.0,28.5,25.0,3.467046660117878,12.247189108910884,3.5052431640624997,1980.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
654,1346.0,30.5,26.0,3.2125,12.807,6.75899999999999,2095.0,70.0,90.0,69.5,151.2,13.9,7.75,8.5
655,1503.0,32.0,24.5,3.307,11.691,3.219,1992.0,79.0,101.5,75.0,167.0,16.2,8.5,9.0
656,667.0,39.5,27.0,3.467046660117878,11.981,3.314,2032.0,78.0,98.5,74.0,163.8,8.4,8.0,8.5
657,663.0,35.0,28.0,3.339,12.372,3.542,1944.0,80.0,101.5,75.25,174.0,8.7,8.0,8.0
658,938.0,32.0,25.0,3.401,12.366,4.105,1702.0,83.5,104.5,78.25,202.0,26.7,8.75,9.0
659,704.0,33.5,26.5,3.265,11.671,3.506,1981.0,77.0,95.0,72.5,170.2,18.5,7.25,8.0
660,467.0,29.5,24.0,3.424,12.247189108910884,3.404,1925.0,80.0,100.5,76.0,177.8,7.8,8.25,9.0
661,325.0,28.5,24.5,3.398,12.876,3.445,1838.0,77.5,99.0,74.5,161.0,11.3,8.25,9.25
662,1118.0,31.5,24.5,3.504,11.746,4.051,1773.0,79.0,100.0,77.0,180.4,15.6,8.0,9.5
663,592.0,26.0,25.0,3.327,12.475,3.512,1848.0,88.0,110.0,82.5,225.8,25.6,9.0,9.75
664,412.0,34.0,29.0,3.386,12.882,3.49899999999999,1937.0,79.0,101.5,75.5,184.6,8.7,8.5,8.5
665,652.0,26.0,21.0,3.871,13.032,3.392,1658.0,87.5,109.5,81.0,244.0,29.9,9.5,10.5
666,1451.0,32.0,26.5,3.199,11.383,3.415,2014.0,77.5,97.0,74.0,172.3,16.1,7.25,8.0
667,424.0,31.0,26.5,3.581,13.191,3.495,1809.0,74.0,95.0,73.0,197.4,11.9,8.0,8.25
668,626.0,33.5,26.0,3.572,12.622,3.405,1882.0,72.25,93.0,71.0,164.5,8.2,7.5,9.0
669,1052.0,31.0,27.0,3.443,12.377,3.516,1886.0,78.5,103.0,78.5,171.0,8.7,8.0,9.25
670,1020.0,30.0,26.5,4.091,12.965,3.742,1648.0,83.25,105.5,78.5,219.0,14.8,8.75,9.75
671,1494.0,31.5,28.0,3.433,11.499,3.222,2001.0,82.0,104.5,79.0,193.0,11.0,9.0,9.5
672,240.0,26.5,22.0,3.637,11.055,2.961,1935.0,78.0,98.0,74.5,190.0,13.7,8.5,9.75
673,272.0,32.5,27.0,3.148,12.674,3.23,1990.0,82.0,101.5,75.5,174.0,18.9,9.0,9.0
674,688.0,31.829614604462474,29.0,3.352,13.165,3.597,1812.0,78.0,100.0,75.0,191.0,20.0,7.25,8.75
675,741.0,32.5,26.0,3.382,11.661,3.426,1965.0,76.0,97.0,72.75,173.8,7.8,8.25,8.75
676,360.0,31.5,23.5,3.467046660117878,12.247189108910884,3.5052431640624997,2010.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
677,247.0,26.0,23.0,3.424,13.2809999999999,3.606,1746.0,81.5,106.0,81.25,235.0,15.3,8.0,9.0
678,611.0,34.5,27.5,3.192,11.948,3.119,2060.0,80.5,103.5,79.0,162.0,13.1,8.0,9.0
679,1099.0,26.5,21.5,3.459,13.472,3.23,1768.0,78.5,100.5,75.5,216.0,13.3,8.0,9.25
680,971.0,34.0,30.0,3.375,12.922,3.322,1948.0,83.0,104.0,77.0,237.0,29.4,9.0,9.75
681,873.0,33.0,27.0,3.283,12.41,3.368,1959.0,78.0,96.5,78.5,162.0,17.8,7.25,8.0
682,650.0,31.0,25.5,3.467046660117878,12.247189108910884,3.5052431640624997,2040.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
683,995.0,33.0,23.5,3.554,12.809,3.441,1845.0,83.5,102.0,76.0,195.6,10.9,8.75,9.5
684,363.0,35.0,38.0,3.447,11.613,3.425,2048.0,77.5,97.5,73.75,163.0,16.4,8.5,8.5
685,1320.0,31.829614604462474,25.860157016683022,3.575,12.197,3.708,1677.0,81.5,102.5,77.0,167.0,17.3,8.0,9.25
686,538.0,32.5,26.5,3.468,13.308,3.213,1883.0,79.0,100.0,75.0,181.0,8.5,8.0,8.25
687,245.0,29.0,24.5,3.461,12.5159999999999,3.799,1778.0,84.5,108.0,82.5,194.6,19.7,8.0,9.25
688,1042.0,33.5,27.5,3.376,12.069,3.457,1957.0,74.0,97.0,73.25,168.4,6.6,7.5,8.0
689,783.0,31.5,25.860157016683022,3.376,12.574,3.541,1841.0,75.5,97.5,75.25,146.2,6.0,8.0,8.5
690,1428.0,27.0,21.5,3.326,13.281,3.552,1758.0,77.25,99.0,76.0,156.8,6.6,8.25,9.25
691,953.0,32.5,23.0,3.425,12.52,3.84899999999999,1789.0,67.5,84.0,64.5,150.6,9.6,7.0,8.0
692,949.0,32.5,25.0,3.489,12.266,3.164,1939.0,76.0,96.5,73.0,186.0,17.8,8.0,9.0
693,587.0,30.5,25.0,3.523,12.073,3.162,1928.0,81.0,106.5,79.0,172.0,16.1,9.0,9.5
694,606.0,35.0,29.5,3.335,11.522,2.957,2102.0,79.5,99.5,74.5,163.4,7.6,8.5,9.25
695,642.0,34.5,26.5,3.366,11.747,3.41899999999999,1984.0,78.5,99.0,74.5,162.9,6.3,7.5,8.25
696,976.0,35.0,28.5,3.467046660117878,12.247189108910884,3.5052431640624997,2178.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
697,354.0,31.5,26.0,3.5,12.06,3.341,1924.0,82.0,100.5,76.5,173.2,12.3,8.0,9.25
698,547.0,29.5,23.5,3.496,12.704,3.419,1832.0,82.0,104.0,77.0,216.0,9.0,9.0,9.5
699,608.0,31.0,23.5,3.358,11.96,3.251,1944.0,73.0,94.5,72.0,160.0,6.2,8.25,8.75
700,984.0,37.5,27.5,3.386,12.247189108910884,3.76899999999999,1939.0,82.5,102.0,76.25,183.8,8.2,8.5,9.5
701,1487.0,31.0,25.0,3.351,11.64,3.384,1958.0,83.0,105.0,79.0,188.4,19.2,8.5,9.75
702,1471.0,30.0,24.5,3.376,12.8009999999999,3.601,1834.0,72.5,95.0,73.5,177.6,10.5,7.5,8.5
703,1308.0,36.5,31.5,3.369,12.247189108910884,3.393,2068.0,81.5,103.0,79.5,194.7,20.0,7.5,8.25
704,775.0,32.0,23.0,3.363,12.182,3.773,1835.0,79.5,101.0,76.0,182.3,19.8,7.0,8.0
705,1030.0,37.5,33.0,3.344,11.449,3.26,2085.0,75.75,97.5,74.5,165.3,6.8,7.5,7.5
706,1031.0,37.0,32.5,3.389,11.817,3.553,2000.0,77.0,95.0,72.5,157.5,12.6,8.0,9.0
707,1272.0,31.5,25.5,3.428,12.279,3.91,1794.0,83.5,105.5,76.5,213.0,24.3,9.0,10.0
708,597.0,27.5,23.0,3.966,13.358,3.779,1593.0,80.5,105.5,81.5,205.9,10.9,8.5,9.0
709,1378.0,42.0,36.5,3.553,12.701,3.528,1974.0,72.5,79.0,71.5,178.9,12.4,7.5,7.0
710,379.0,35.5,29.0,3.269,10.777,2.963,2165.0,74.0,94.0,71.5,166.0,10.2,8.25,9.5
711,470.0,39.0,30.5,3.247,11.537,3.394,2135.0,75.5,97.5,75.5,172.0,7.0,8.0,8.5
712,981.0,29.0,27.5,3.469,12.152,3.506,1929.0,84.0,105.0,83.0,196.0,10.3,8.25,8.75
713,645.0,32.5,26.0,3.333,12.116,3.65,1903.0,73.5,92.5,71.5,179.0,21.5,8.0,9.0
714,233.0,32.0,25.0,3.357,11.677,3.009,2022.0,77.5,97.0,75.5,186.6,6.6,7.5,8.0
715,914.0,30.5,27.5,3.43,12.919,3.353,1890.0,80.5,103.0,79.0,168.1,4.0,8.0,8.5
716,1377.0,30.0,24.0,3.491,12.219,3.498,1857.0,72.5,92.5,70.0,134.6,6.2,8.0,8.25
717,573.0,35.5,30.5,3.223,12.666,3.67,1938.0,80.0,100.5,77.5,190.5,14.9,8.0,9.0
718,958.0,33.5,24.5,3.55,11.855,3.536,1896.0,84.0,106.0,79.0,196.5,21.9,8.5,9.75
719,1063.0,40.5,31.0,3.162,11.898,3.47,2070.0,76.0,94.0,71.5,171.1,16.5,7.0,8.5
720,1271.0,28.0,24.0,3.625,12.235,3.304,1846.0,75.5,98.5,75.0,150.0,12.5,8.75,9.5
721,495.0,31.829614604462474,25.860157016683022,3.324,11.885,3.22899999999999,1938.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
722,306.0,37.0,29.5,3.467046660117878,12.069,3.526,2073.0,80.5,101.0,75.5,185.9,8.0,8.25,9.5
723,673.0,31.5,25.0,3.576,12.997,3.42,1827.0,73.5,92.5,70.5,134.0,8.6,8.0,9.0
724,808.0,28.0,21.5,3.647,12.364,3.285,1805.0,77.0,100.0,75.0,196.0,14.3,8.25,9.0
725,1263.0,32.0,24.5,3.485,12.258,3.699,1839.0,78.0,100.0,77.5,185.1,17.3,8.0,8.75
726,314.0,34.0,27.0,3.249,12.109,3.034,2046.0,72.5,95.5,73.5,168.4,6.9,8.5,9.0
727,1066.0,30.0,22.0,3.488,13.335,3.555,1754.0,68.0,87.5,67.0,129.0,7.3,7.0,8.0
728,839.0,29.5,25.5,3.256,11.767,3.521,1935.0,74.5,95.5,73.5,157.0,7.0,8.0,8.0
729,253.0,24.5,20.5,3.601,12.675,4.141,1578.0,80.0,103.0,79.0,200.3,26.3,7.5,8.5
730,1049.0,35.0,28.0,3.261,11.585,3.25,2053.0,75.0,96.0,74.0,158.0,12.3,8.25,9.25
731,294.0,32.5,26.5,3.562,12.689,3.558,1848.0,77.0,96.5,71.5,172.6,15.7,8.0,8.5
732,376.0,31.0,24.5,3.447,11.0279999999999,3.37,1979.0,79.0,100.5,78.0,198.2,19.9,8.5,9.75
733,327.0,38.0,27.5,3.278,12.157,3.537,1978.0,80.5,99.5,77.5,245.8,29.2,8.0,9.5
734,358.0,34.0,27.5,3.355,11.366,3.478,2002.0,81.5,101.5,77.5,196.0,8.5,9.0,9.5
735,372.0,33.5,28.0,3.547,12.367,3.507,1895.0,74.5,96.0,73.0,162.0,21.1,8.0,8.75
736,1421.0,29.5,23.5,3.459,12.397,3.779,1782.0,76.5,100.0,75.5,214.0,25.2,8.25,9.75
737,1513.0,31.5,25.0,3.223,11.68,3.291,1997.0,77.0,99.0,75.5,190.5,18.7,8.0,8.5
738,684.0,28.5,21.0,3.359,12.813,3.355,1829.0,82.0,107.0,82.0,217.2,23.1,8.5,8.75
739,518.0,31.5,26.5,3.262,11.234,3.555,1984.0,77.0,96.5,74.0,166.8,15.9,7.5,8.75
740,921.0,30.5,27.0,3.295,11.684,3.531,1950.0,76.0,96.0,70.5,153.4,15.3,8.0,9.0
741,1212.0,27.5,22.5,3.421,12.782,3.852,1723.0,70.5,92.5,72.0,166.0,17.3,7.0,8.0
742,747.0,28.5,27.5,3.444,12.211,3.226,1929.0,75.5,98.5,74.0,175.0,8.5,8.25,9.25
743,322.0,34.0,28.5,3.576,11.13,3.514,1977.0,81.0,102.0,78.25,189.6,18.8,8.0,8.75
744,1393.0,31.5,24.0,3.554,12.294,6.094,1558.0,81.5,105.0,78.5,205.0,26.0,8.25,9.5
745,293.0,39.5,32.5,3.171,11.778,3.023,2148.0,76.5,96.5,73.5,166.0,6.6,8.5,9.25
746,1192.0,26.5,19.0,3.596,12.501,3.565,1725.0,78.25,103.0,78.0,214.8,12.4,7.5,8.5
747,1287.0,33.5,30.5,3.33,12.993,4.129,1775.0,82.0,101.0,75.0,208.3,23.8,7.0,8.25
748,1309.0,38.5,31.0,3.041,12.04,3.365,2095.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
749,912.0,31.0,23.5,3.545,12.658,3.746,1775.0,80.5,100.0,76.0,185.0,17.8,8.5,8.75
750,996.0,31.829614604462474,28.5,3.411,11.657,3.719,1871.0,71.0,89.5,69.0,171.0,17.3,8.0,9.0
751,941.0,32.0,27.5,3.461,11.779,3.375,1959.0,78.0,96.5,72.5,193.8,21.0,7.0,8.5
752,674.0,27.0,22.5,3.773,13.129,3.955,1599.0,86.5,107.5,80.0,213.0,12.0,9.5,10.0
753,1096.0,31.0,25.0,3.406,12.547,3.41,1886.0,75.0,97.0,73.5,151.0,13.9,8.25,8.5
754,1312.0,34.0,24.0,3.601,12.841,3.427,1847.0,81.0,102.5,78.5,179.0,6.6,8.0,8.0
755,350.0,36.5,28.0,3.512,12.694,3.007,1984.0,76.5,96.0,72.5,186.0,8.5,8.5,9.0
756,450.0,34.0,27.0,3.412,12.002,3.495,1948.0,77.75,96.0,73.0,168.0,6.9,7.5,9.0
757,338.0,33.0,29.0,3.267,11.397,3.792,1949.0,75.0,94.5,72.5,177.5,14.8,8.0,8.75
758,1266.0,34.0,23.0,3.376,11.565,3.286,1983.0,77.25,100.0,75.5,169.4,7.0,8.0,8.5
759,766.0,33.5,31.5,3.286,11.967,3.531,1987.0,76.0,96.5,73.0,159.0,16.5,8.0,8.75
760,395.0,35.0,26.0,3.354,12.658,3.401,1930.0,84.0,104.5,79.5,186.2,6.1,8.5,9.5
761,1313.0,35.5,29.0,3.319,12.099,3.398,1997.0,78.0,99.0,75.0,153.0,15.0,8.0,8.5
762,1432.0,32.5,31.0,3.023,12.171,3.739,1980.0,77.25,95.0,72.75,158.75,6.9,8.25,9.0
763,347.0,39.5,31.5,2.966,12.214,3.328,2121.0,71.5,92.0,70.0,160.9,13.0,7.75,8.5
764,967.0,29.5,20.5,3.617,12.427,3.698,1738.0,76.0,96.0,72.0,155.5,10.1,8.0,10.25
765,977.0,28.5,23.5,3.456,12.482,3.515,1834.0,85.0,104.5,77.5,209.3,23.8,8.25,9.5
766,291.0,30.0,21.5,3.826,12.306,3.767,1695.0,75.0,93.0,72.0,169.0,16.7,8.0,9.5
767,628.0,28.5,26.0,3.355,11.7,3.443,1931.0,77.0,99.0,76.0,188.7,18.0,7.25,8.25
768,1467.0,31.0,27.5,3.4,12.449,3.349,1922.0,84.5,105.0,79.0,217.0,27.9,9.5,10.5
769,483.0,41.5,32.0,3.513,12.117,3.756,1936.0,71.5,90.0,67.75,148.4,9.3,7.0,8.0
770,1415.0,30.5,23.5,3.458,12.053,3.61,1857.0,77.0,97.25,74.0,186.0,16.2,8.0,8.5
771,468.0,28.0,21.0,3.573,12.6,3.714,1725.0,72.5,92.0,70.0,148.0,14.4,7.5,8.0
772,583.0,31.5,22.5,3.467046660117878,12.247189108910884,3.5052431640624997,1980.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
773,457.0,37.0,26.5,3.342,12.578,3.501,1936.0,80.5,101.5,78.0,160.1,11.9,8.0,9.5
774,1178.0,31.0,25.0,3.396,11.4709999999999,3.444,1950.0,77.5,96.5,72.0,147.7,16.9,7.25,8.0
775,430.0,31.829614604462474,28.0,3.299,11.706,3.244,2017.0,78.0,98.0,74.0,161.5,18.6,8.0,9.0
776,353.0,28.0,21.0,3.615,12.468,3.396,1788.0,74.5,96.5,74.0,175.0,16.7,8.0,8.0
777,644.0,29.5,22.0,3.469,12.728,3.427,1816.0,78.0,101.5,74.5,183.0,25.1,8.25,8.5
778,1041.0,36.5,31.0,3.411,11.793,3.436,2010.0,85.0,106.5,79.0,184.9,6.8,9.0,10.0
779,1095.0,32.0,25.5,3.635,11.604,3.475,1902.0,81.5,100.5,77.5,231.3,28.7,8.0,9.5
780,1289.0,32.0,27.0,3.31,11.392,3.64399999999999,1956.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
781,382.0,21.0,18.0,3.512,12.909,3.922,1570.0,79.75,103.0,77.0,200.2,13.2,8.0,8.75
782,335.0,27.5,21.5,3.715,13.355,3.413,1697.0,81.0,103.5,76.5,217.0,14.7,8.25,9.0
783,434.0,32.5,26.0,3.174,12.016,3.117,2033.0,80.0,102.5,78.0,187.0,19.2,8.75,9.75
784,577.0,35.5,28.5,3.258,11.545,3.395,2038.0,79.0,99.5,75.5,177.0,16.7,8.25,8.75
785,561.0,37.5,29.0,3.359,11.844,3.5,1999.0,75.0,94.0,70.5,160.8,14.9,8.0,9.0
786,1333.0,29.0,24.5,3.688,12.648,3.631,1808.0,81.0,102.0,78.75,182.4,5.7,8.25,7.5
787,396.0,30.5,23.0,3.574,12.971,3.461,1799.0,76.5,99.0,75.0,179.0,9.3,8.5,9.0
788,1112.0,34.0,28.0,4.332,12.309,3.509,1741.0,74.0,95.0,73.0,184.9,12.5,8.0,8.5
789,636.0,32.5,26.5,3.467,12.302,3.418,1916.0,76.0,96.0,75.0,177.5,16.3,8.0,9.25
790,1206.0,33.5,30.0,3.37,12.261,3.952,1852.0,83.5,102.5,78.0,189.2,19.6,8.0,9.25
791,1299.0,22.0,19.5,3.792,13.3,3.655,1593.0,80.0,101.5,75.5,256.8,30.7,8.0,8.75
792,439.0,29.0,22.5,3.795,12.208,3.18,1814.0,77.5,101.0,76.5,168.0,6.7,8.75,9.5
793,355.0,34.5,26.5,3.406,10.699,2.996,2114.0,77.0,99.5,75.0,163.0,6.2,8.0,9.5
794,1160.0,31.5,25.0,3.61,12.733,3.377,1843.0,79.5,103.0,77.0,244.8,16.1,8.5,9.0
795,897.0,33.5,24.5,3.267,11.847,3.431,1968.0,78.5,96.5,72.75,157.5,11.7,8.0,8.0
796,654.0,29.5,22.5,3.464,11.627,2.977,1965.0,74.0,97.0,75.0,162.0,8.3,8.25,9.0
797,725.0,35.0,33.5,3.275,12.2779999999999,3.736,1950.0,75.0,95.0,71.0,160.4,14.9,8.0,9.25
798,512.0,30.5,23.0,3.419,12.477,3.204,1902.0,75.5,99.0,76.0,158.0,9.6,7.75,8.75
799,1358.0,31.5,24.5,3.541,13.591,3.864,1691.0,80.5,102.0,76.0,202.0,20.6,8.5,10.0
800,1366.0,36.5,26.5,3.106,11.8,3.052,2099.0,81.5,103.0,76.5,207.0,8.8,9.0,9.0
801,798.0,28.5,25.860157016683022,3.638,12.395,3.635,1738.0,76.0,93.5,71.0,215.8,30.1,7.5,8.5
802,549.0,33.0,27.5,3.698,12.337,3.434,1877.0,78.25,100.0,77.0,198.0,7.8,8.0,9.0
803,1081.0,26.5,23.0,3.811,13.226,3.713,1649.0,83.0,103.25,78.0,230.0,27.0,8.5,9.75
804,802.0,30.0,26.5,3.352,12.701,3.802,1812.0,78.0,96.5,72.5,170.0,11.4,8.0,8.0
805,481.0,32.0,25.5,3.384,13.687,3.286,1848.0,76.5,95.0,72.5,165.0,16.3,8.25,8.75
806,229.0,30.5,25.5,3.456,12.747,3.603,1833.0,80.25,100.5,76.75,168.0,16.0,8.0,9.5
807,312.0,26.5,20.0,3.698,12.099,3.594,1734.0,77.5,99.0,75.0,175.3,8.3,8.0,8.5
808,935.0,31.5,28.0,4.03,11.561,3.335,1851.0,73.0,91.5,68.0,146.3,14.0,7.5,8.5
809,1124.0,29.5,23.5,3.871,12.642,3.435,1759.0,79.75,105.0,80.0,202.6,12.3,8.0,8.5
810,1101.0,31.0,28.0,3.309,11.085,3.531,1999.0,78.0,98.5,75.0,180.3,19.8,7.25,8.0
811,774.0,35.5,28.0,3.275,12.536,3.529,1948.0,76.0,96.0,72.0,137.0,11.8,8.25,9.0
812,1131.0,34.5,25.5,3.431,11.872,3.763,1883.0,73.5,94.0,70.5,138.8,6.0,7.25,8.25
813,1231.0,31.829614604462474,25.5,3.5,12.085,3.45,1859.0,77.0,99.0,75.0,188.1,19.3,7.0,8.25
814,1201.0,36.0,29.0,3.3,11.958,3.159,2050.0,75.5,99.5,77.0,203.2,20.3,8.0,8.5
815,1119.0,32.0,28.0,3.545,12.334,3.573,1878.0,74.75,94.5,71.75,174.8,14.4,8.0,8.25
816,216.0,33.5,24.0,3.233,12.813,3.473,1906.0,79.0,100.5,77.5,190.2,19.9,9.0,10.0
817,540.0,30.5,26.5,3.467046660117878,12.247189108910884,3.5052431640624997,2050.0,78.08979743083005,98.71417984189723,75.09419466403162,180.7358201581028,14.97949604743083,8.049381188118812,8.876189296333004
818,427.0,40.0,25.5,3.367,11.4709999999999,3.585,1993.0,76.5,95.0,72.0,147.5,13.3,7.5,8.25
819,1060.0,26.5,20.5,3.567,12.917,3.733,1678.0,82.5,107.5,82.5,193.0,6.5,9.0,9.5
820,585.0,32.0,23.5,3.589,13.894,4.008,1624.0,78.75,98.0,73.0,161.0,20.0,8.0,9.0
821,1318.0,29.5,36.5,3.588,11.751,3.493,1949.0,73.75,94.0,70.5,134.6,6.0,8.0,9.0
822,365.0,21.5,20.5,3.974,13.54,3.571,1547.0,87.5,109.0,82.5,179.2,24.4,8.0,9.5
823,213.0,38.5,30.5,3.295,12.259,3.377,2022.0,81.0,98.0,76.25,204.0,11.6,9.0,10.5
824,1489.0,31.5,27.5,3.439,14.101,3.871,1694.0,78.5,101.0,75.5,230.0,26.9,8.5,9.25
825,856.0,32.0,26.0,3.329,12.024,3.413,1947.0,76.5,97.0,72.0,180.0,20.0,8.0,9.0
826,1070.0,34.5,29.0,3.177,12.13,3.323,2030.0,74.5,96.5,71.0,155.0,13.2,8.0,9.0
827,831.0,28.0,21.0,3.431,12.832,3.741,1732.0,74.5,95.5,71.75,138.6,6.7,8.0,8.5
828,530.0,36.0,29.0,3.407,11.5759999999999,3.5,2000.0,81.0,100.5,75.5,191.9,24.3,8.5,9.75
829,225.0,37.0,31.0,3.276,12.474,3.51,1983.0,74.0,94.0,71.5,207.2,16.7,7.5,8.5
830,545.0,36.5,30.5,3.35,11.907,3.516,1993.0,79.5,100.0,74.0,165.0,8.25,8.75,9.25
831,1423.0,32.0,24.5,3.54,12.684,3.528,1840.0,74.0,93.0,73.0,146.1,4.0,7.75,8.75
832,884.0,32.0,23.5,3.595,13.235,3.515,1783.0,76.0,99.0,76.0,187.2,12.6,9.0,10.0
833,593.0,32.5,27.5,3.393,11.754,3.158,2009.0,79.5,101.0,75.0,190.0,18.7,8.75,9.25
834,1306.0,28.5,25.5,3.47,13.329,3.85,1718.0,80.0,98.0,74.0,180.3,21.3,7.5,8.25
835,1334.0,26.5,20.5,3.516,12.591,3.305,1791.0,71.5,92.0,69.5,153.0,15.5,8.75,9.0
836,600.0,27.0,21.5,3.484,12.074,3.468,1813.0,73.0,93.5,71.5,189.0,21.9,8.0,9.25
837,230.0,42.0,36.5,3.15,12.132,3.103,2154.0,73.0,93.5,71.5,163.0,12.3,7.5,8.75
838,932.0,34.0,27.0,3.682,12.247,3.468,1876.0,79.0,100.5,75.5,174.0,6.7,8.5,9.5
839,1379.0,29.5,24.0,3.62,11.751,3.616,1836.0,75.0,98.5,74.75,181.0,16.1,8.0,8.5
840,1509.0,33.5,27.5,3.43,12.587,4.067,1774.0,80.0,99.0,74.0,207.0,15.5,8.25,9.0
841,621.0,32.0,25.5,3.313,12.157,3.651,1896.0,79.0,98.0,74.0,171.1,14.5,7.5,8.25
842,332.0,32.5,26.0,3.33,12.519,3.224,1953.0,76.0,99.0,75.5,188.0,8.2,8.25,9.0
843,1352.0,31.0,27.0,3.531,12.772,3.658,1815.0,76.0,94.5,71.5,178.8,6.1,8.0,8.25
844,1396.0,31.5,24.0,3.366,12.139,3.213,1947.0,72.5,95.5,71.5,166.0,21.4,7.75,9.25
845,362.0,34.0,29.0,3.425,12.11,3.07899999999999,2024.0,77.5,99.0,76.5,175.0,12.3,8.0,9.5
846,1104.0,28.5,23.0,3.424,13.106,3.631,1819.0,87.5,105.0,77.5,251.4,30.6,9.0,9.5
847,761.0,31.5,24.5,3.333,11.724,3.202,1987.0,72.75,94.5,73.0,162.0,8.3,7.25,8.0
848,908.0,33.0,28.5,3.272,11.89,3.668,1946.0,81.0,100.5,77.5,195.5,18.9,8.5,9.0
849,485.0,28.0,22.0,3.562,12.532,3.504,1789.0,73.0,92.0,71.0,153.2,12.1,8.0,9.0
850,1344.0,28.5,26.5,3.258,11.625,3.535,1941.0,81.0,101.0,76.0,201.4,23.2,8.0,9.25
